Domain,Domain_Short,Domain_Color,Phenotype,Use.BW,Phenotype_Short,Figure_Label,Category,Category_Color,Remove,Viveks_Comments,Predictor_List
ABR,ABR,#ff9896,Minimum.dB.18kHz.Minimum.Threshold,YES,18db,ABR:18db,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Equipment.ID. BW
ABR,ABR,#ff9896,Minimum.dB.24kHz.Minimum.Threshold,YES,24db,ABR:24db,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Equipment.ID. BW
ABR,ABR,#ff9896,Minimum.dB.30kHz.Minimum.Threshold,YES,30db,ABR:30db,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Equipment.ID. BW
ABR,ABR,#ff9896,Minimum.dB.12kHz.Minimum.Threshold,YES,12db,ABR:12db,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Equipment.ID. BW
ABR,ABR,#ff9896,Minimum.dB.6kHz.Minimum.Threshold,YES,6db,ABR:6db,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Equipment.ID. BW
BodyComp,BC,#98df8a,PIXIMUS.BMC,NO,BMC,BC:BMC,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
BodyComp,BC,#98df8a,PIXIMUS.BMC..Body.weight,NO,BMC-BW,BC:BMC-BW,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
BodyComp,BC,#98df8a,PIXIMUS.Subject.Length,NO,L,BC:L,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
BodyComp,BC,#98df8a,PIXIMUS.Subject.Weight,NO,W,BC:W,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
BodyComp,BC,#98df8a,PIXIMUS.BMD,NO,BMD,BC:BMD,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
BodyComp,BC,#98df8a,PIXIMUS.Bone.Area..BMC.BMD.,NO,BoneArea,BC:BoneArea,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
BodyComp,BC,#98df8a,PIXIMUS.Fat..Body.weight,NO,FAT-BW,BC:FAT-BW,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
BodyComp,BC,#98df8a,PIXIMUS.Fat.mass,NO,FAT,BC:FAT,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
BodyComp,BC,#98df8a,PIXIMUS.Lean..Body.weight,NO,LEAN-BW,BC:LEAN-BW,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
BodyComp,BC,#98df8a,PIXIMUS.Lean.mass,NO,LEAN,BC:LEAN,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month
ClinicalBloodChemistry,CBC,#17becf,Results.Alanine.aminotransferase...ALT.,YES,ALT,CBC:ALT,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Albumin..ALB.,YES,ALB,CBC:ALB,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Calcium..Ca.,YES,CA,CBC:CA,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.HDL.Cholesterol..HDLD.,YES,HDLD,CBC:HDLD,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.HDLD.TCHOL.Ratio,YES,HDLD-TCHOL,CBC:HDLD-TCHOL,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Total.Cholesterol..T.CHOL.,YES,TCHOL,CBC:TCHOL,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Glucose..GLU.,YES,GLU,CBC:GLU,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.AST.ALT.Ratio,YES,ALT-AST,CBC:ALT-AST,Physiology,#5ab4ac,NO,the short name for this should be ALT-AST,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Bilirubin..TBIL.,YES,TBIL,CBC:TBIL,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Alkaline.Phosphatase,YES,AKLPHOS,CBC:AKLPHOS,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Aspartate.aminotransferase...AST.,YES,AST,CBC:AST,Physiology,#5ab4ac,NO,Hao - the short name for this should be AST,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Total.Protein..TPROT.,YES,TPROT,CBC:TPROT,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Triglycerides..TG.,YES,TG,CBC:TG,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Phosphorous..Phos.,YES,PHOS,CBC:PHOS,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ClinicalBloodChemistry,CBC,#17becf,Results.Urea..BUN.,YES,BUN,CBC:BUN,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Time.categ DayOfWeek Month Equipment.Model BW Storage.temperature.from.blood.collection.till.measurement Hemolysis.Status..enum.
ECT,ECT,#9edae5,ECT.mA.Threshold,YES,mA-Threshold,ECT:mA-Threshold,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Equipment.model BW
EKG,EKG,#1f77b4,EKG.HR,YES,HR,EKG:HR,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID. DayOfWeek Month BW
EKG,EKG,#1f77b4,EKG.HRV,YES,HRV,EKG:HRV,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID. DayOfWeek Month BW
EKG,EKG,#1f77b4,EKG.PR,YES,PR,EKG:PR,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID. DayOfWeek Month BW
EKG,EKG,#1f77b4,EKG.QRS,YES,QRS,EKG:QRS,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID. DayOfWeek Month BW
EKG,EKG,#1f77b4,EKG.QTC,YES,QTC,EKG:QTC,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID. DayOfWeek Month BW
EKG,EKG,#1f77b4,EKG.ST,YES,ST,EKG:ST,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID. DayOfWeek Month BW
EKG,EKG,#1f77b4,EKG.QTc.dispersion,YES,QTC-dispersion,EKG:QTC-dispersion,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID. DayOfWeek Month BW
EKG,EKG,#1f77b4,EKG.RR,YES,RR,EKG:RR,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID. DayOfWeek Month BW
EKG,EKG,#1f77b4,EKG.mean.SR.amplitude,YES,SR-mean-amp,EKG:SR-mean-amp,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID. DayOfWeek Month BW
GRIP,GRIP,#f7b6d2,Results.Fore.and.hind.limb.grip.mean,YES,FLHL-mean,GRIP:FLHL-mean,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month equip.New BW Date.last.calibrated TestRoom
GRIP,GRIP,#f7b6d2,Results.fore.and.hind.limb.grip.mean.body.weight,NO,FLHL-mean-bw,GRIP:FLHL-mean-bw,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month equip.New BW Date.last.calibrated TestRoom
GTT,GTT,#c5b0d5,AUC,YES,AUC,GTT:AUC,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW Mouse.Restrained
GTT,GTT,#c5b0d5,GTT.Data.Fields.Plasma.glucose.level.at.Time.60.minutes,YES,PGL-60,GTT:PGL-60,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW Mouse.Restrained
GTT,GTT,#c5b0d5,GTT.Data.Fields.Plasma.glucose.level.at.Time.0,YES,PGL-0,GTT:PGL-0,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW Mouse.Restrained
GTT,GTT,#c5b0d5,GTT.Data.Fields.Plasma.glucose.level.at.Time.120.minutes,YES,PGL-120,GTT:PGL-120,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW Mouse.Restrained
GTT,GTT,#c5b0d5,GTT.Data.Fields.Plasma.glucose.level.at.Time.15.minutes,YES,PGL-15,GTT:PGL-15,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW Mouse.Restrained
HB,HB,#ffbb78,Percent.Corner,YES,Corner-percent,HB:Corner-percent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month BW
HB,HB,#ffbb78,PercentMaxHole,YES,MaxHole-percent,HB:MaxHole-percent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month BW
HB,HB,#ffbb78,Parameters.Total.Hole.Pokes,YES,TotalHolePokes,HB:TotalHolePokes,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month BW
HB,HB,#ffbb78,Percent.Center,YES,Center-percent,HB:Center-percent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Platelet.Count..PLT.,YES,PLT,HEM:PLT,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Red.Blood.Cells..RBC.,YES,RBC,HEM:RBC,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Red.Cell.Distr..Width..RDW.,YES,RDW,HEM:RDW,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Mean.Platelet.Volume..MPV.,YES,MPV,HEM:MPV,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.White.Blood.Cells..WBC.,YES,WBC,HEM:WBC,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Hemoglobin.Concentration.Distr..Width..HDW.,YES,HDW,HEM:HDW,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Lymphocytes..LYM.,YES,LYM,HEM:LYM,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Mean.Cell.Volume..MCV.,YES,MCV,HEM:MCV,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Mean.corpuscular.hemoglobin..CHg.,YES,HGB-corpuscular,HEM:HGB-corpuscular,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Measured.Hemoglobin..mHGB.,YES,HGB-measured,HEM:HGB-measured,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Monocytes..MONO.,YES,MONO,HEM:MONO,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Neutrophils..NEUT.,YES,NEUT,HEM:NEUT,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Percent.Retic,YES,Rectic-percent,HEM:Rectic-percent,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Eosinophils..EOS.,YES,EOS,HEM:EOS,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Hematology,HEM,#bcbd22,Hematology.Results.Red.Cell.Hem..Con..Mean..CHCM.,YES,CHCM,HEM:CHCM,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW
Insulin,INS,#2ca02c,Insulin.Value.Insulin.LOG,YES,INS-LOG,INS:INS-LOG,Physiology,#5ab4ac,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month BW Kit.Lot.Number Sample.Status Plasma.Dilution
LD,LD,#e377c2,Collected.Values.Fecal.Boli,YES,Collected-FecalBoli,LD:FecalBoli,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
LD,LD,#e377c2,Collected.Values.Left.Side.Mobile.Time.Spent,YES,LeftSide-MobileTimeSpent,LD:LeftSide-MobileTimeSpent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
LD,LD,#e377c2,Collected.Values.Pct.Time.in.Dark,YES,TimeInDark-percent,LD:TimeInDark-percent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
LD,LD,#e377c2,Collected.Values.Right.Side.Mobile.Time.Spent,YES,RightSide-MobileTimeSpent,LD:RightSide-MobileTimeSpent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
LD,LD,#e377c2,Collected.Values.Right.Side.Time.Spent,YES,RightSide-TimeSpent,LD:RightSide-TimeSpent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
LD,LD,#e377c2,Collected.Values.Side.Changes,YES,SideChanges,LD:SideChanges,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
LD,LD,#e377c2,Collected.Values.Reaction.Time,YES,ReactionTime,LD:ReactionTime,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.Distance.Traveled.First.Five.Minutes,YES,DistanceTraveled-firstfive,OFA:DistanceTraveled-firstfive,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.Distance.Traveled.Slope,YES,DistanceTraveled-slope,OFA:DistanceTraveled-slope,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.Distance.Traveled.Total,YES,DistanceTraveled-total,OFA:DistanceTraveled-total,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.Center.Average.Speed,YES,Center-AverageSpeed,OFA:Center-AverageSpeed,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.Number.of.Rears.Total,YES,TotalRears,OFA:TotalRears,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.PctTime.Center.Slope,YES,Center-percenttime-slope,OFA:Center-percenttime-slope,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.PctTime.Corners.Slope,YES,Corner-percenttime-slope,OFA:Corner-percenttime-slope,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.Fecal.Boli,YES,FecalBoli,OFA:FecalBoli,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.Whole.Arena.Resting.Time,YES,WholeArena-RestingTime,OFA:WholeArena-RestingTime,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
OFA,OFA,#ff7f0e,Outputs.Periphery.Permanence.Time,YES,Periphery-PermanenceTime,OFA:Periphery-PermanenceTime,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW
PPI,PPI,#aec7e8,Startle.Amplitude.Corrected.Percent.PP2_vmax,YES,PP2-percent,PPI:PP2-percent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Chamber.Used BW Number.of.Trials Calibration.Meter
PPI,PPI,#aec7e8,Startle.Amplitude.Corrected.Percent.PP3_vmax,YES,PP3-percent,PPI:PP3-percent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Chamber.Used BW Number.of.Trials Calibration.Meter
PPI,PPI,#aec7e8,Startle.Amplitude.Corrected.PPI.Global_vmax,YES,Global,PPI:Global,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Chamber.Used BW Number.of.Trials Calibration.Meter
PPI,PPI,#aec7e8,Startle.Amplitude.Corrected.Slope.Max_vmax,YES,Slope-Max,PPI:Slope-Max,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Chamber.Used BW Number.of.Trials Calibration.Meter
PPI,PPI,#aec7e8,Startle.Amplitude.Corrected.Percent.PP1_vmax,YES,PP1-percent,PPI:PP1-percent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Chamber.Used BW Number.of.Trials Calibration.Meter
PPI,PPI,#aec7e8,Startle.Amplitude.Corrected_S_vmax,YES,S,PPI:S,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Chamber.Used BW Number.of.Trials Calibration.Meter
RR,RR,#8c564b,QC.Totals.Average.Duration,YES,TotalAvgDuration,RR:TotalAvgDuration,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month BW Chamber.ID Arena Acceleration
RR,RR,#8c564b,QC.Totals.Learning.Slope,YES,TotalLearning-slope,RR:TotalLearning-slope,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month BW Chamber.ID Arena Acceleration
SLEEP,SLEEP,#9467bd,Results.Breath.Rate.During.Sleep.Standard.Deviation,YES,BR-sd,SLEEP:BR-sd,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
SLEEP,SLEEP,#9467bd,Results.Diurnal.Wake.Ratio.Median,YES,Diurnal-WakeRatio-median,SLEEP:Diurnal-WakeRatio-median,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
SLEEP,SLEEP,#9467bd,Results.Sleep.Light.Phase.Percent,YES,LightPhase-percent,SLEEP:LightPhase-percent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
SLEEP,SLEEP,#9467bd,Results.Light.Onset.Wake.Median,YES,Light-OnsetWake-media,SLEEP:Light-OnsetWake-media,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
SLEEP,SLEEP,#9467bd,Results.Sleep.Daily.Percent,YES,Daily-percent,SLEEP:Daily-percent,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
SLEEP,SLEEP,#9467bd,Results.Light.Sleep.Bout.Lengths.Standard.Deviation,YES,Light-BoutLength-sd,SLEEP:Light-BoutLength-sd,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
SLEEP,SLEEP,#9467bd,Results.Peak.Wake.wrt.Dark.Onset.Median,YES,Wake-DarkOnset-median,SLEEP:Wake-DarkOnset-median,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
SLEEP,SLEEP,#9467bd,Results.Breath.Rate.During.Sleep.Mean,YES,BR-mean,SLEEP:BR-mean,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
SLEEP,SLEEP,#9467bd,Results.Light.Sleep.Bout.Lengths.Mean,YES,Light-BoutLength-mean,SLEEP:Light-BoutLength-mean,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
SLEEP,SLEEP,#9467bd,Results.Sleep.Bout.Lengths.Mean,YES,BoutLength-mean,SLEEP:BoutLength-mean,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin DayOfWeek Month Software BW
TST,TST,#c49c94,Results.Time.immobile,YES,TimeImmobile,TST:TimeImmobile,Behavior,#d8b365,NO,/,StrainGeno Sex Date.of.test.New Room.origin Experimenter.ID Time.categ DayOfWeek Month Arena BW